#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x7dbb9f37, pid=5932, tid=6100
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [libmx.dll+0x69f37]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b86dc00):  JavaThread "main" [_thread_in_native, id=6100, stack(0x001a0000,0x009a0000)]
C  [MSVCP90.dll+0xc116]
C  [libmwservices.dll+0x1a371]
C  [libmwservices.dll+0x1b52a]
C  [MSVCP90.dll+0x931b]
C  [MSVCP90.dll+0x284b9]
C  [libmwfl.dll+0xada2c]
C  0x0cd9c020
C  0x0cd9c3f9
C  0x0cd9c4b5
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
C  0x0d4fcf9c
C  0x0d5841d1
C  0x0d4fd167
C  0x0d4fd1dd
C  0x0d50537c
C  [jmi.dll+0x1d743]
C  [jmi.dll+0x20ddc]
C  [jmi.dll+0x21cc8]
C  0x7365d9f5
C  0x7365dc29
C  0x7365dc9f
C  [MSVCP90.dll+0xc116]
C  [libmwservices.dll+0x1a371]
C  [libmwservices.dll+0x1b52a]
C  [MSVCP90.dll+0x931b]
C  [MSVCP90.dll+0x284b9]
C  [libmwfl.dll+0xada2c]
C  0x0cd9c020
C  0x0cd9c3f9
C  0x0cd9c4b5
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
C  0x0d4fcf9c
C  0x0d5841d1
C  0x0d4fd167
C  0x0d4fd1dd
C  0x0d50537c
C  [jmi.dll+0x1d743]
C  [jmi.dll+0x20ddc]
C  [jmi.dll+0x21cc8]
C  0x7365d9f5
C  0x7365dc29
C  0x7365dc9f
C  [MSVCP90.dll+0xc116]
C  [libmwservices.dll+0x1a371]
C  [libmwservices.dll+0x1b52a]
C  [MSVCP90.dll+0x931b]
C  [MSVCP90.dll+0x284b9]
C  [libmwfl.dll+0xada2c]
C  0x0cd9c020
C  0x0cd9c3f9
C  0x0cd9c4b5
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
C  0x0d4fcf9c
C  0x0d5841d1
C  0x0d4fd167
C  0x0d4fd1dd
C  0x0d50537c
C  [jmi.dll+0x1d743]
C  [jmi.dll+0x20ddc]
C  [jmi.dll+0x21cc8]
C  0x7365d9f5
C  0x7365dc29
C  0x7365dc9f
C  [MSVCP90.dll+0xc116]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
